1.967644114451569504e+00,4.264824815884772136e+00,2.660507248347416365e+00,4.520632740629020319e+00,2.279367681028346304e+00
-2.336474239078358384e+00,1.061540543303187256e+00,1.163120076187160734e-01,-6.647247601694790120e-01,1.557144661999374513e-01
-7.329757211951321239e+00,-7.057477199910469068e+00,-7.566945261953446078e+00,-6.011034009749682383e+00,-7.242750759657930359e+00
-5.105750301494547116e-01,5.348616294796055826e-01,6.976734637596604394e-01,1.629602016857890856e+00,9.871052996488178799e-01
1.854062350515421453e+00,2.924819318040088767e+00,-2.863783808948814347e-01,6.682599396822195281e-01,6.250459065257105706e-01
3.668415062197746934e+00,3.635056006862864564e+00,3.975633797718313822e+00,6.614507878930581342e+00,4.327312591182965740e+00
3.654787108564997222e+00,1.553469133139544933e+00,4.230351662189729467e+00,1.228577371735854129e+00,4.185961204298594751e+00
1.230283299082188808e+00,3.108435923108598065e+00,2.895075629042958454e+00,2.972961558333135024e+00,3.869608059578583781e+00
4.034534180220222588e+00,2.295091061917139630e+00,4.662259545761930468e+00,2.673581446579006649e+00,2.709736859705682122e+00
5.502703108602155169e+00,2.426753203830977590e+00,3.735393360527209605e+00,2.876201968719118707e+00,3.078943272449765178e+00
1.580825220488666361e+00,9.849153982495173487e-01,2.923699527170621426e+00,3.916385118914365027e+00,1.925807994926003630e+00
-7.197780548106207377e+00,-9.076196089011064672e+00,-8.356739446645301328e+00,-8.859086399908774112e+00,-9.372955406112295051e+00
-2.048440867371577934e+00,1.713397334727857491e+00,3.482449177848758737e-01,-5.271570041307427346e-02,9.746558740840312041e-01
-4.024954503066114242e+00,-2.617015567209715066e+00,-2.234581715664296642e+00,-2.374103598604908605e-01,-3.124581397867165489e+00
9.910594702885449081e-01,2.686493674309399005e+00,1.343293696312085839e+00,7.194568225165385300e-01,-4.140514152528149694e-01
4.091570372092083296e+00,4.269304480240474042e+00,1.276894335800629943e+00,1.320673155658837139e+00,2.736175056639598147e+00
-1.587550776965761301e+00,-1.832545388855131296e+00,-3.113356560861340938e+00,-1.687933968989880462e+00,-3.792433582321193875e+00
1.143048160490471865e-01,-1.375525252047422153e+00,1.412922623896610830e-01,-2.836660347983887220e+00,-1.032779472097170359e+00
-5.374703509787117639e+00,-4.465405923581148073e+00,-3.551441240328532256e+00,-3.463481343380931499e+00,-2.698056593210777621e+00
-1.658218540781188910e+00,-2.213019035460503048e+00,-3.955916845604221521e-01,-1.378797168698085329e+00,-1.106083763980016066e+00
-3.765883892594468207e-02,-1.895447729855718855e+00,1.498363588860982532e-01,2.277300039185599090e-01,-1.079296535932021239e+00
-2.818255122549141678e+00,-2.723926966237089520e+00,-9.846812869038816807e-01,-2.971294280177619651e+00,-9.283384868367239307e-02
-2.308938761269955453e+00,1.107352230061051213e+00,2.998914198808355636e-01,-1.298705745254071786e+00,1.035359646024809344e+00
1.583724464224074424e+00,3.555439633679791100e-01,1.684545920072346714e+00,6.441188450941086607e-01,-1.029553750856112782e+00
-7.839749362030112856e-01,9.353863387052232525e-01,-3.494406698600700523e-01,-1.540899188889256255e+00,1.300867349650913773e-01
5.861290665808991385e-01,-4.364141286930172114e-01,-1.460429278479908444e+00,-1.586067321880063385e+00,-2.432408399061879667e+00
-1.581483760724701870e+00,-1.905140426961027256e+00,-2.543225207832630286e+00,-3.223328381729684278e+00,-1.279405979268185778e+00
-4.890241113640049875e+00,-5.148730771682499707e+00,-4.135275013606989347e+00,-5.189608867168352901e+00,-2.633595053360718197e+00
-4.457716995215656119e+00,-1.526143954331816044e+00,-3.461506450395724244e+00,-4.382007933183447612e+00,-3.978918519036619195e+00
-4.167423785451424223e+00,-3.487529700599993898e+00,-2.975851733494168982e+00,-1.929523888782902930e+00,-1.297973753558621990e+00
2.799268540943727235e+00,2.127453110586270846e+00,3.012885713752976979e+00,1.373876162516445287e+00,4.004006355722093957e-01
-5.428715918216129310e+00,-5.768680852953641747e+00,-5.410215581599896240e+00,-4.308486406301478056e+00,-4.767424166164126120e+00
-3.110281030338383879e+00,-2.144636190055216662e+00,-1.889788684178701494e+00,-4.424281573715675542e+00,-5.101414031263301396e+00
-4.487366172816882326e-01,-6.976970312686647802e-01,8.143356298057611298e-01,-1.664735882451595650e+00,-4.805019606499580931e-01
-4.026394913409861331e+00,-2.089179920270203716e+00,-2.808460606758992562e+00,-4.400933959367519854e+00,-4.100334961590116123e+00
9.667554116600949321e-01,6.279611277387258106e-01,1.916029498156011535e+00,3.578022843951981891e+00,1.559014305133450407e+00
3.057297916309600350e+00,1.565681102099368616e+00,1.452191565928331762e+00,-4.486255667554317483e-01,1.152021522674315346e+00
-3.724249648075443453e+00,-4.947366271593261366e+00,-2.591014283176282795e+00,-5.324998539079456528e+00,-3.447207558482440426e+00
4.634757960909887231e+00,3.078679827813214587e+00,4.684495293116064829e+00,3.835271004470710565e+00,4.242677082317449333e+00
8.866394670852661974e-01,9.898152014978607305e-01,1.867153525482806664e+00,3.149771974763102556e-01,1.810860408646231878e+00
1.706841313481692879e-01,-1.193737644287647282e+00,5.399463678129676758e-01,-6.517399757515582870e-01,1.340515971710799281e+00
3.025696779658677116e+00,7.179569817297264400e-01,2.276508787738956041e+00,3.044677505207054935e+00,5.682430513758052193e-01
2.047859246723243487e+00,2.319863755199484956e+00,1.032310701295625410e+00,3.375903793222349236e+00,3.867299964252710609e-01
7.994029332851595449e-01,3.029847895379055078e+00,1.357737292745456958e+00,1.629501015645384410e+00,2.442752908102860498e+00
9.405632080008698992e-01,1.508994981143288339e+00,6.301926459591866703e-02,-1.779576915554121008e+00,1.542725420328326269e+00
-5.270825924883137503e+00,-5.071743377772024886e+00,-1.810567407779011262e+00,-4.470135443306112677e+00,-3.598576786657000426e+00
-2.113088621921317412e-01,-1.108593041533186163e+00,3.108734159961539234e-01,-9.511549304517696868e-02,-1.129116550240373940e+00
-5.476872631706676486e+00,-3.615953760185058208e+00,-4.090753141894806433e+00,-5.429515453131384284e+00,-5.384739638049589772e+00
-7.173992751483404540e-01,1.394181041102134699e+00,-1.339494035497462932e+00,1.881403322622990704e+00,1.275150224349341777e-01
1.312458902973959951e+00,2.667755169542664895e-01,-4.630314085877937913e-01,8.916059995989478182e-02,2.627459938322084909e+00
